-- Merging decision tree log ---
manifest
ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:1:1-32:12
	package
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:2:5-27
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [BuhtaWMS:VoiceModule:unspecified] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\BuhtaWMS\VoiceModule\unspecified\AndroidManifest.xml:14:5-67
	android:name
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.VIBRATE
ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:7:22-63
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:8:5-77
MERGED from [com.facebook.react:react-native:0.32.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.32.1\AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.32.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.32.1\AndroidManifest.xml:11:5-78
